 Volume in drive C is Windows
 Volume Serial Number is 78FD-A284

 Directory of C:\Users\00076194\OneDrive - CSCU\Documents\GitHub\myrepo

12/29/2024  10:54 AM    <DIR>          .
12/29/2024  10:54 AM    <DIR>          ..
11/14/2024  08:09 AM               429 !jtc.html
11/14/2024  08:09 AM             1,272 !jtc.tc
11/14/2024  08:09 AM               105 .bash_profile
11/14/2024  08:09 AM                68 .gitattributes
11/14/2024  08:09 AM               445 17-point-stars.html
11/14/2024  08:09 AM           466,872 27.07.2023_06.56.52_REC.mp4
11/14/2024  08:09 AM               871 3-bed.garden.html
11/14/2024  08:09 AM            15,172 42.png
11/14/2024  08:09 AM            10,477 4way-9-16-18.py.txt
11/14/2024  08:09 AM         1,311,516 4way.mp4
11/14/2024  08:09 AM               723 6.4.13.html
11/14/2024  08:09 AM             1,841 aaron.tc
11/14/2024  08:09 AM             1,599 AARON16.BAS
11/14/2024  08:09 AM               218 ABS.TIN
11/14/2024  08:09 AM               650 addcr.tc
11/14/2024  08:09 AM               739 af.txt
11/14/2024  08:09 AM             1,138 alanna3.c
11/14/2024  08:09 AM             1,255 alanna3a.tc
11/14/2024  08:09 AM                74 alanna3a.tc.out
11/14/2024  08:09 AM             4,682 all.dic.html
11/14/2024  08:09 AM             2,747 altair.html
11/14/2024  08:09 AM             1,437 amend.2.tc
11/14/2024  08:09 AM             1,669 amend.3.tc
11/14/2024  08:09 AM             2,123 amend.3a.tc
11/14/2024  08:09 AM             2,248 amend.html
11/14/2024  08:09 AM            80,663 amend.jpg
11/14/2024  08:09 AM             1,622 amend.tc
11/14/2024  08:09 AM             2,095 amoeba.c
11/14/2024  08:09 AM               823 amoeba.html
11/14/2024  08:09 AM             1,076 amoeba.linux.tc
11/14/2024  08:09 AM            15,389 amort.png
11/14/2024  08:09 AM             1,491 amort.tc
11/14/2024  08:09 AM             1,384 amortpi.c
11/14/2024  08:09 AM            81,010 amy_problem_14_00198.jpg
11/14/2024  08:09 AM            15,428 animalgame.c
11/14/2024  08:09 AM             2,601 ANIMALS.BAS
11/14/2024  08:09 AM             3,940 animals.c
11/14/2024  08:09 AM             2,185 animals.dat
11/14/2024  08:09 AM             8,712 animals.tr
11/14/2024  08:09 AM             2,587 apr.10.23.5.6.23.tc
